Airport Name,City name,Country name,Dep_Airport,Arr_Airport,lat,lng
Norfolk International Airport,Norfolk,United States,ORF,ORF,36.89459991,-76.20120239
Southeast Texas Regional Airport,Beaumont,United States,BPT,BPT,29.95079994,-94.02069855
Savannah Hilton Head International Airport,Savannah,United States,SAV,SAV,32.12760162,-81.20210266
Hill Air Force Base,Ogden,United States,HIF,HIF,41.12403,-111.973086
Nome Airport,Nome,United States,OME,OME,64.5121994,-165.4450073
Scappoose Industrial Airpark,San Luis,United States,\N,\N,45.77099991,-122.8619995
St Petersburg Clearwater International Airport,St. Petersburg,United States,PIE,PIE,27.91020012,-82.68740082
Menominee Regional Airport,Macon,United States,MNM,MNM,45.126701,-87.638397
Conroe-North Houston Regional Airport,Conroe,United States,CXO,CXO,30.351801,-95.414497
Deadhorse Airport,Deadhorse,United States,SCC,SCC,70.19470215,-148.4649963
San Antonio International Airport,San Antonio,United States,SAT,SAT,29.53370094,-98.46980286
Greater Rochester International Airport,Rochester,United States,ROC,ROC,43.1189003,-77.67240143
Patrick Air Force Base,Coco Beach,United States,COF,COF,28.23489952,-80.61009979
Teterboro Airport,Teterboro,United States,TEB,TEB,40.85010147,-74.06079865
Ellsworth Air Force Base,Rapid City,United States,RCA,RCA,44.14500046,-103.1039963
Raleigh Durham International Airport,Raleigh-durham,United States,RDU,RDU,35.87760162,-78.78749847
James M Cox Dayton International Airport,Dayton,United States,DAY,DAY,39.90240097,-84.2193985
Kenai Municipal Airport,Kenai,United States,ENA,ENA,60.57310104,-151.2449951
Mc Alester Regional Airport,Mcalester,United States,MLC,MLC,34.882401,-95.783501
Niagara Falls International Airport,Niagara Falls,United States,IAG,IAG,43.1072998,-78.94619751
Coulter Field,Bryan,United States,CFD,CFD,30.71570015,-96.33139801
Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright,United States,LIY,LIY,31.889099,-81.562303
Newport News Williamsburg International Airport,Newport News,United States,PHF,PHF,37.13190079,-76.49299622
Esler Regional Airport,Alexandria,United States,ESF,ESF,31.39489937,-92.29579926
Altus Air Force Base,Altus,United States,LTS,LTS,34.667099,-99.26670074
Tucson International Airport,Tucson,United States,TUS,TUS,32.11610031,-110.9410019
Minot Air Force Base,Minot,United States,MIB,MIB,48.4156,-101.358002
Beale Air Force Base,Marysville,United States,BAB,BAB,39.13610077,-121.4369965
Greater Kankakee Airport,Kankakee,United States,IKK,IKK,41.07139969,-87.84629822
Seymour Johnson Air Force Base,Goldsboro,United States,GSB,GSB,35.33940125,-77.96060181
Theodore Francis Green State Airport,Providence,United States,PVD,PVD,41.732601,-71.420403
Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,SBY,SBY,38.34049988,-75.51029968
Rancho Murieta Airport,Rancho Murieta,United States,\N,\N,38.48680115,-121.1029968
Bob Hope Airport,Burbank,United States,BUR,BUR,34.20069885,-118.3590012
Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,DTW,42.21239853,-83.35340118
Tampa International Airport,Tampa,United States,TPA,TPA,27.97550011,-82.53320313
Pembina Municipal Airport,Pembina,United States,PMB,PMB,48.94250107,-97.24079895
Polk Army Air Field,Fort Polk,United States,POE,POE,31.0447998,-93.1917038
Eielson Air Force Base,Fairbanks,United States,EIL,EIL,64.66570282,-147.102005
Range Regional Airport,Hibbing,United States,HIB,HIB,47.38660049,-92.83899689
Angelina County Airport,Lufkin,United States,LFK,LFK,31.23399925,-94.75
Midland International Airport,Midland,United States,MAF,MAF,31.94249916,-102.2020035
Austin Straubel International Airport,Green Bay,United States,GRB,GRB,44.48509979,-88.12960052
Ardmore Municipal Airport,Ardmore,United States,ADM,ADM,34.30301,-97.0196342
Mc Guire Air Force Base,Wrightstown,United States,WRI,WRI,40.0155983,-74.59169769
Cherry Point MCAS /Cunningham Field/,Cherry Point,United States,\N,\N,34.90090179,-76.88069916
Emanuel County Airport,Santa Barbara,United States,\N,\N,32.60910034,-82.36990356
Augusta Regional At Bush Field,Bush Field,United States,AGS,AGS,33.36989975,-81.96450043
Sloulin Field International Airport,Williston,United States,ISN,ISN,48.17789841,-103.6419983
Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,LIT,LIT,34.72940063,-92.22429657
Stewart International Airport,Newburgh,United States,SWF,SWF,41.5041008,-74.10479736
Baudette International Airport,Baudette,United States,BDE,BDE,48.72840118,-94.61219788
Sacramento Executive Airport,Sacramento,United States,SAC,SAC,38.51250076,-121.4929962
Homer Airport,Homer,United States,HOM,HOM,59.64559937,-151.477005
Waynesville-St. Robert Regional Forney field,Fort Leonardwood,United States,TBN,TBN,37.74160004,-92.14070129
Dobbins Air Reserve Base,Marietta,United States,MGE,MGE,33.91540146,-84.51629639
Fairchild Air Force Base,Spokane,United States,SKA,SKA,47.61510086,-117.6559982
Roscommon County - Blodgett Memorial Airport,Houghton Lake,United States,HTL,HTL,44.359798,-84.671095
Tyndall Air Force Base,Panama City,United States,PAM,PAM,30.06959915,-85.57540131
Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,DFW,32.896801,-97.038002
Melbourne International Airport,Melbourne,United States,MLB,MLB,28.10280037,-80.64530182
McChord Air Force Base,Tacoma,United States,TCM,TCM,47.13769913,-122.4759979
Austin Bergstrom International Airport,Austin,United States,AUS,AUS,30.19449997,-97.66989899
Rickenbacker International Airport,Columbus,United States,LCK,LCK,39.813801,-82.927803
Sawyer International Airport,Gwinn,United States,MQT,MQT,46.35359955,-87.395401
McGhee Tyson Airport,Knoxville,United States,TYS,TYS,35.81100082,-83.9940033
Hood Army Air Field,Fort Hood,United States,HLR,HLR,31.13870049,-97.71450043
St Louis Lambert International Airport,St. Louis,United States,STL,STL,38.748697,-90.370003
Millville Municipal Airport,Millville,United States,MIV,MIV,39.367802,-75.072197
Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,SPS,SPS,33.9888,-98.491898
Cincinnati Municipal Airport Lunken Field,Cincinnati,United States,LUK,LUK,39.10329819,-84.41860199
Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,ATL,33.6367,-84.428101
Castle Airport,Merced,United States,MER,MER,37.38050079,-120.5680008
Mc Clellan Airfield,Sacramento,United States,MCC,MCC,38.66759872,-121.401001
Gerald R. Ford International Airport,Grand Rapids,United States,GRR,GRR,42.88079834,-85.52279663
Winkler County Airport,Wink,United States,INK,INK,31.77960014,-103.2009964
Fresno Yosemite International Airport,Fresno,United States,FAT,FAT,36.77619934,-119.7180023
Vero Beach Regional Airport,Vero Beach,United States,VRB,VRB,27.6556,-80.417901
Imperial County Airport,Imperial,United States,IPL,IPL,32.83420181,-115.5790024
Nashville International Airport,Nashville,United States,BNA,BNA,36.12450027,-86.67819977
Laredo International Airport,Laredo,United States,LRD,LRD,27.54380035,-99.46160126
Elmendorf Air Force Base,Anchorage,United States,EDF,EDF,61.25099945,-149.8070068
Ralph Wien Memorial Airport,Kotzebue,United States,OTZ,OTZ,66.88469696,-162.598999
Altoona Blair County Airport,Altoona,United States,AOO,AOO,40.29639816,-78.31999969
Dyess Air Force Base,Abilene,United States,DYS,DYS,32.42079926,-99.854599
South Arkansas Regional At Goodwin Field,El Dorado,United States,ELD,ELD,33.22100067,-92.81330109
La Guardia Airport,New York,United States,LGA,LGA,40.77719879,-73.87259674
Tallahassee Regional Airport,Tallahassee,United States,TLH,TLH,30.39649963,-84.35030365
Dupage Airport,West Chicago,United States,DPA,DPA,41.90779877,-88.24859619
Waco Regional Airport,Waco,United States,ACT,ACT,31.61129951,-97.23049927
Augusta State Airport,Augusta,United States,AUG,AUG,44.3205986,-69.79730225
Hillsboro Municipal Airport,Hillsboro,United States,\N,\N,32.08349991,-97.09719849
Jacksonville Naval Air Station (Towers Field),Jacksonville,United States,NIP,NIP,30.2358,-81.680603
McKellar-Sipes Regional Airport,Jackson,United States,MKL,MKL,35.599899,-88.915604
Molokai Airport,Molokai,United States,MKK,MKK,21.1529007,-157.095993
Godman Army Air Field,Fort Knox,United States,FTK,FTK,37.90710068,-85.9720993
New River MCAS /H/ /Mccutcheon Fld/ Airport,Jacksonville,United States,\N,\N,34.70840073,-77.43969727
San Angelo Regional Mathis Field,San Angelo,United States,SJT,SJT,31.35770035,-100.4960022
Calexico International Airport,Calexico,United States,CXL,CXL,32.66949844,-115.5130005
Chico Municipal Airport,Chico,United States,CIC,CIC,39.79539871,-121.8580017
Burlington International Airport,Burlington,United States,BTV,BTV,44.47190094,-73.15329742
Jacksonville International Airport,Jacksonville,United States,JAX,JAX,30.49410057,-81.68789673
Durango La Plata County Airport,Durango,United States,DRO,DRO,37.1515007,-107.7539978
Washington Dulles International Airport,Washington,United States,IAD,IAD,38.94449997,-77.45580292
Easterwood Field,College Station,United States,CLL,CLL,30.58860016,-96.36380005
Felts Field,Spokane,United States,SFF,SFF,47.68280029,-117.322998
General Mitchell International Airport,Milwaukee,United States,MKE,MKE,42.94720078,-87.89659882
Abilene Regional Airport,Abilene,United States,ABI,ABI,32.41130066,-99.68190002
Columbia Regional Airport,Columbia,United States,COU,COU,38.81809998,-92.21959686
Portland International Airport,Portland,United States,PDX,PDX,45.58869934,-122.5979996
Dade Collier Training and Transition Airport,Miami,United States,TNT,TNT,25.86179924,-80.89700317
Palm Beach International Airport,West Palm Beach,United States,PBI,PBI,26.68320084,-80.09559631
Fort Worth Meacham International Airport,Fort Worth,United States,FTW,FTW,32.819801,-97.362396
Ogdensburg International Airport,Ogdensburg,United States,OGS,OGS,44.68190002,-75.46549988
Cape Cod Coast Guard Air Station,Falmouth,United States,FMH,FMH,41.65840149,-70.52140045
Boeing Field King County International Airport,Seattle,United States,BFI,BFI,47.52999878,-122.302002
Lackland Air Force Base,San Antonio,United States,SKF,SKF,29.38419914,-98.58110046
Daniel K Inouye International Airport,Honolulu,United States,HNL,HNL,21.32062,-157.924228
Des Moines International Airport,Des Moines,United States,DSM,DSM,41.5340004,-93.6631012
Coastal Carolina Regional Airport,New Bern,United States,EWN,EWN,35.07300186,-77.04290009
San Diego International Airport,San Diego,United States,SAN,SAN,32.73360062,-117.1900024
Monroe Regional Airport,Monroe,United States,MLU,MLU,32.51089859,-92.03769684
Shaw Air Force Base,Sumter,United States,SSC,SSC,33.97269821,-80.47059631
Ontario International Airport,Ontario,United States,ONT,ONT,34.05599976,-117.6009979
Majors Airport,Greenvile,United States,GVT,GVT,33.06779861,-96.06529999
Roswell International Air Center Airport,Roswell,United States,ROW,ROW,33.30160141,-104.5309982
Coleman A. Young Municipal Airport,Detroit,United States,DET,DET,42.40919876,-83.00990295
Brownsville South Padre Island International Airport,Brownsville,United States,BRO,BRO,25.90679932,-97.42590332
Dothan Regional Airport,Dothan,United States,DHN,DHN,31.32130051,-85.44960022
Cape May County Airport,Wildwood,United States,WWD,WWD,39.00849915,-74.90830231
Fallon Naval Air Station,Fallon,United States,NFL,NFL,39.41659927,-118.7009964
Selfridge Air National Guard Base Airport,Mount Clemens,United States,MTC,MTC,42.613463,-82.836919
Four Corners Regional Airport,Farmington,United States,FMN,FMN,36.74119949,-108.2300034
Corpus Christi International Airport,Corpus Christi,United States,CRP,CRP,27.77039909,-97.50119781
Syracuse Hancock International Airport,Syracuse,United States,SYR,SYR,43.11119843,-76.10630035
Naval Air Station Key West/Boca Chica Field,Key West,United States,NQX,NQX,24.57579994,-81.68890381
Chicago Midway International Airport,Chicago,United States,MDW,MDW,41.785999,-87.752403
Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,SJC,37.362598,-121.929001
Lea County Regional Airport,Hobbs,United States,HOB,HOB,32.6875,-103.2170029
Northeast Philadelphia Airport,Philadelphia,United States,PNE,PNE,40.081902,-75.010597
Denver International Airport,Denver,United States,DEN,DEN,39.86169815,-104.6729965
Philadelphia International Airport,Philadelphia,United States,PHL,PHL,39.87189865,-75.2410965
Sioux Gateway Col. Bud Day Field,Sioux City,United States,SUX,SUX,42.40259933,-96.38439941
Middle Georgia Regional Airport,Macon,United States,MCN,MCN,32.69279861,-83.64920044
Truth Or Consequences Municipal Airport,Truth Or Consequences,United States,TCS,TCS,33.23690033,-107.2720032
Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,PMD,PMD,34.62939835,-118.0849991
Randolph Air Force Base,San Antonio,United States,RND,RND,29.52969933,-98.27890015
El Centro NAF Airport (Vraciu Field),El Centro,United States,NJK,NJK,32.829201,-115.671996
John Glenn Columbus International Airport,Columbus,United States,CMH,CMH,39.998001,-82.891899
Drake Field,Fayetteville,United States,FYV,FYV,36.00510025,-94.17009735
Henry Post Army Air Field (Fort Sill),Fort Sill,United States,FSI,FSI,34.64979935,-98.40219879
Princeton Municipal Airport,Princeton,United States,\N,\N,45.55989838,-93.60820007
Wright-Patterson Air Force Base,Dayton,United States,FFO,FFO,39.8260994,-84.0483017
Edward G. Pitka Sr Airport,Galena,United States,GAL,GAL,64.73619843,-156.9369965
Chandler Municipal Airport,Chandler,United States,\N,\N,33.2691,-111.810997
Mineral Wells Airport,Mineral Wells,United States,MWL,MWL,32.78160095,-98.06020355
Mc Connell Air Force Base,Wichita,United States,IAB,IAB,37.62189865,-97.26820374
New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States,NBG,NBG,29.82530022,-90.03500366
Beaufort County Airport,Beaufort,United States,BFT,BFT,32.41220093,-80.63439941
Texarkana Regional Webb Field,Texarkana,United States,TXK,TXK,33.45370102,-93.99099731
Plattsburgh International Airport,Plattsburgh,United States,PBG,PBG,44.65090179,-73.4681015
Phillips Army Air Field,Aberdeen,United States,APG,APG,39.466202,-76.1688
Tucumcari Municipal Airport,Tucumcari,United States,TCC,TCC,35.18280029,-103.6029968
Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,ANC,61.17440033,-149.9960022
Robert Gray  Army Air Field Airport,Killeen,United States,GRK,GRK,31.06719971,-97.8289032
Black Rock Airport,Zuni Pueblo,United States,\N,\N,35.08319855,-108.7919998
Bellingham International Airport,Bellingham,United States,BLI,BLI,48.7928009,-122.538002
Millington-Memphis Airport,Millington,United States,NQA,NQA,35.356701,-89.8703
Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,EKN,EKN,38.88940048,-79.85710144
Hartford Brainard Airport,Hartford,United States,HFD,HFD,41.73669815,-72.6493988
North Central State Airport,Smithfield,United States,SFZ,SFZ,[phone],-[phone]
Mobile Regional Airport,Mobile,United States,MOB,MOB,[phone],-[phone]
Moffett Federal Airfield,Mountain View,United States,NUQ,NUQ,37.4161,-122.049004
Santa Fe Municipal Airport,Santa Fe,United States,SAF,SAF,35.61709976,-106.0889969
Barking Sands Airport,Barking Sands,United States,BKH,BKH,22.02280045,-159.7850037
Beauregard Regional Airport,Deridder,United States,DRI,DRI,30.83169937,-93.33989716
Bradshaw Army Airfield,Bradshaw Field,United States,BSF,BSF,19.76009941,-155.5540009
Nogales International Airport,Nogales,United States,OLS,OLS,31.4177,-110.848
Mac Dill Air Force Base,Tampa,United States,MCF,MCF,27.84930038,-82.52120209
Scott AFB/Midamerica Airport,Belleville,United States,BLV,BLV,38.5452,-89.835197
Opa-locka Executive Airport,Miami,United States,OPF,OPF,25.907,-80.278397
Del Rio International Airport,Del Rio,United States,DRT,DRT,29.37420082,-100.927002
Southwest Florida International Airport,Fort Myers,United States,RSW,RSW,26.53619957,-81.75520325
King Salmon Airport,King Salmon,United States,AKN,AKN,58.67679977,-156.6490021
Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,MUI,MUI,40.434799,-76.569397
Kapalua Airport,Lahania-kapalua,United States,JHM,JHM,20.96290016,-156.6730042
John F Kennedy International Airport,New York,United States,JFK,JFK,40.63980103,-73.77890015
Homestead ARB Airport,Homestead,United States,HST,HST,25.48859978,-80.38359833
Riverside Municipal Airport,Riverside,United States,RAL,RAL,33.95190048,-117.4449997
Sherman Army Air Field,Fort Leavenworth,United States,FLV,FLV,39.36830139,-94.91470337
Wallops Flight Facility Airport,Wallops Island,United States,WAL,WAL,37.94020081,-75.46640015
Holloman Air Force Base,Alamogordo,United States,HMN,HMN,32.85250092,-106.1070023
Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States,NXX,NXX,40.19979858,-75.14820099
Cheyenne Regional Jerry Olson Field,Cheyenne,United States,CYS,CYS,41.15570068,-104.8119965
Stockton Metropolitan Airport,Stockton,United States,SCK,SCK,37.89419937,-121.237999
Charleston Air Force Base-International Airport,Charleston,United States,CHS,CHS,32.89860153,-80.04049683
Reno Tahoe International Airport,Reno,United States,RNO,RNO,39.49909973,-119.7679977
Ketchikan International Airport,Ketchikan,United States,KTN,KTN,55.35559845,-131.7140045
Willow Run Airport,Detroit,United States,YIP,YIP,42.23789978,-83.53040314
Vandenberg Air Force Base,Lompoc,United States,VBG,VBG,34.73730087,-120.5839996
Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,BHM,33.56290054,-86.75350189
Lakehurst Maxfield Field Airport,Lakehurst,United States,NEL,NEL,40.03329849,-74.353302
Eareckson Air Station,Shemya,United States,SYA,SYA,52.71229935,174.1139984
Nellis Air Force Base,Las Vegas,United States,LSV,LSV,36.23619843,-115.0339966
March ARB Airport,Riverside,United States,RIV,RIV,33.880699,-117.259003
Modesto City Co-Harry Sham Field,Modesto,United States,MOD,MOD,37.62580109,-120.9540024
Sacramento International Airport,Sacramento,United States,SMF,SMF,38.69540024,-121.5910034
Waukegan National Airport,Chicago,United States,UGN,UGN,42.42219925,-87.86789703
City of Colorado Springs Municipal Airport,Colorado Springs,United States,COS,COS,38.805801,-104.700996
Buffalo Niagara International Airport,Buffalo,United States,BUF,BUF,42.94049835,-78.73220062
Griffing Sandusky Airport,Sandusky,United States,SKY,SKY,41.4333992,-82.65229797
Snohomish County (Paine Field) Airport,Everett,United States,PAE,PAE,47.90629959,-122.2819977
Mountain Home Air Force Base,Mountain Home,United States,MUO,MUO,43.043598,-115.872002
Cedar City Regional Airport,Cedar City,United States,CDC,CDC,37.70100021,-113.098999
Bradley International Airport,Windsor Locks,United States,BDL,BDL,41.93889999,-72.68319702
Mc Allen Miller International Airport,Mcallen,United States,MFE,MFE,26.17580032,-98.23860168
Norfolk Naval Station (Chambers Field),Norfolk,United States,NGU,NGU,36.937599,-76.289299
Westover ARB/Metropolitan Airport,Chicopee Falls,United States,CEF,CEF,42.19400024,-72.53479767
Lubbock Preston Smith International Airport,Lubbock,United States,LBB,LBB,33.663601,-101.822998
Chicago O'Hare International Airport,Chicago,United States,ORD,ORD,41.9786,-87.9048
Boca Raton Airport,Boca Raton,United States,BCT,BCT,26.37849998,-80.10769653
Fairbanks International Airport,Fairbanks,United States,FAI,FAI,64.81510162,-147.8560028
Quantico MCAF /Turner field,Quantico,United States,\N,\N,38.50170135,-77.30529785
Cannon Air Force Base,Clovis,United States,CVS,CVS,34.38280106,-103.3219986
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,United States,NGF,NGF,21.45050049,-157.7680054
Offutt Air Force Base,Omaha,United States,OFF,OFF,41.11830139,-95.91249847
Gulkana Airport,Gulkana,United States,GKN,GKN,62.1548996,-145.4570007
Watertown International Airport,Watertown,United States,ART,ART,43.9919014,-76.021698
Palm Springs International Airport,Palm Springs,United States,PSP,PSP,33.82970047,-116.5070038
Rick Husband Amarillo International Airport,Amarillo,United States,AMA,AMA,35.219398,-101.706001
Fort Dodge Regional Airport,Fort Dodge,United States,FOD,FOD,42.55149841,-94.19259644
Barksdale Air Force Base,Shreveport,United States,BAD,BAD,32.50180054,-93.66269684
Topeka Regional Airport - Forbes Field,Topeka,United States,FOE,FOE,38.95090103,-95.66359711
Cotulla-La Salle County Airport,Cotulla,United States,COT,COT,28.45669937,-99.22029877
Wilmington International Airport,Wilmington,United States,ILM,ILM,34.27059937,-77.90260315
Baton Rouge Metropolitan Airport,Baton Rouge,United States,BTR,BTR,30.533199,-91.149597
Meridian Naval Air Station,Meridian,United States,\N,\N,32.55210114,-88.55560303
Tyler Pounds Regional Airport,Tyler,United States,TYR,TYR,32.35409927,-95.40239716
Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,BWI,39.1754,-76.668297
Hobart Regional Airport,Hobart,United States,HBR,HBR,34.991317,-99.051313
Lanai Airport,Lanai,United States,LNY,LNY,20.78560066,-156.951004
Alexandria International Airport,Alexandria,United States,AEX,AEX,31.32740021,-92.54979706
Condron Army Air Field,White Sands,United States,WSD,WSD,32.34149933,-106.4029999
Cold Bay Airport,Cold Bay,United States,CDB,CDB,55.20610046,-162.7250061
Tulsa International Airport,Tulsa,United States,TUL,TUL,36.19839859,-95.88809967
Sitka Rocky Gutierrez Airport,Sitka,United States,SIT,SIT,57.04710007,-135.3619995
Long Island Mac Arthur Airport,Islip,United States,ISP,ISP,40.79520035,-73.10019684
Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,MSP,44.882,-93.221802
New Castle Airport,Wilmington,United States,ILG,ILG,39.67869949,-75.60649872
Unalaska Airport,Unalaska,United States,DUT,DUT,53.90010071,-166.5440063
Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,MSY,29.99340057,-90.25800323
Portland International Jetport Airport,Portland,United States,PWM,PWM,43.64619827,-70.30930328
Will Rogers World Airport,Oklahoma City,United States,OKC,OKC,35.39310074,-97.60070038
Albany International Airport,Albany,United States,ALB,ALB,42.74829865,-73.80169678
Valdez Pioneer Field,Valdez,United States,VDZ,VDZ,61.13389969,-146.2480011
Langley Air Force Base,Hampton,United States,LFI,LFI,37.082901,-76.36049652
John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,SNA,33.67570114,-117.8679962
Columbus Air Force Base,Colombus,United States,CBM,CBM,33.64379883,-88.44380188
Kendall-Tamiami Executive Airport,Kendall-tamiami,United States,TMB,TMB,25.64789963,-80.43280029
Oceana Naval Air Station,Oceana,United States,NTU,NTU,36.820702,-76.033501
Grissom Air Reserve Base,Peru,United States,GUS,GUS,40.64810181,-86.15209961
Casper-Natrona County International Airport,Casper,United States,CPR,CPR,42.908001,-106.463997
Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,VPS,30.4832,-86.525398
Craig Field,Selma,United States,SEM,SEM,32.34389877,-86.9878006
Key West International Airport,Key West,United States,EYW,EYW,24.55610085,-81.75959778
Charlotte Douglas International Airport,Charlotte,United States,CLT,CLT,35.2140007,-80.94309998
McCarran International Airport,Las Vegas,United States,LAS,LAS,36.08010101,-115.1520004
Orlando International Airport,Orlando,United States,MCO,MCO,28.42939949,-81.30899811
Florence Regional Airport,Florence,United States,FLO,FLO,34.1853981,-79.72389984
Great Falls International Airport,Great Falls,United States,GTF,GTF,47.48199844,-111.3710022
Youngstown Warren Regional Airport,Youngstown,United States,YNG,YNG,41.26070023,-80.67910004
Ladd AAF Airfield,Fort Wainwright,United States,FBK,FBK,64.83750153,-147.6139984
Mc Minnville Municipal Airport,Mackminnville,United States,\N,\N,45.19440079,-123.1360016
Robins Air Force Base,Macon,United States,WRB,WRB,32.64009857,-83.59190369
Suvarnabhumi Airport,Bangkok,Thailand,BKK,BKK,13.68109989,100.7470016
Naha Airport,Naha,Indonesia,NAH,NAH,3.683209896,125.5279999
Andi Jemma Airport,Masamba,Indonesia,MXB,MXB,-2.55803,120.323997
Soroako Airport,Soroako,Indonesia,SQR,SQR,-2.531199932,121.3580017
Pongtiku Airport,Makale,Indonesia,TTR,TTR,-3.044739962,119.8219986
Wolter Monginsidi Airport,Kendari,Indonesia,KDI,KDI,-4.081610203,122.4179993
Maimun Saleh Airport,Sabang,Indonesia,SBG,SBG,5.874129772,95.33969879
Cibeureum Airport,Tasikmalaya,Indonesia,TSY,TSY,-7.346600056,108.2460022
Iswahyudi Airport,Madiun,Indonesia,\N,\N,-7.615769863,111.4339981
Abdul Rachman Saleh Airport,Malang,Indonesia,MLG,MLG,-7.926559925,112.7149963
Budiarto Airport,Tangerang,Indonesia,\N,\N,-6.293171,106.57
Husein Sastranegara International Airport,Bandung,Indonesia,BDO,BDO,-6.900629997,107.5759964
Penggung Airport,Cirebon,Indonesia,CBN,CBN,-6.756140232,108.5400009
Adi Sutjipto International Airport,Yogyakarta,Indonesia,JOG,JOG,-7.788179874,110.4319992
Tunggul Wulung Airport,Cilacap,Indonesia,CXP,CXP,-7.645060062,109.0339966
Pondok Cabe Air Base,Jakarta,Indonesia,PCB,PCB,-6.336959839,106.7649994
Achmad Yani Airport,Semarang,Indonesia,SRG,SRG,-6.97273,110.375
Hang Nadim International Airport,Batam,Indonesia,BTH,BTH,1.121029973,104.1190033
Buluh Tumbang (H A S Hanandjoeddin) Airport,Tanjung Pandan,Indonesia,TJQ,TJQ,-2.74571991,107.7549973
Pangkal Pinang (Depati Amir) Airport,Pangkal Pinang,Indonesia,PGK,PGK,-2.162199974,106.1389999
Raja Haji Fisabilillah International Airport,Tanjung Pinang,Indonesia,TNJ,TNJ,0.922683001,104.5319977
Dabo Airport,Singkep,Indonesia,SIQ,SIQ,-0.479189008,104.5790024
Syamsudin Noor Airport,Banjarmasin,Indonesia,BDJ,BDJ,-3.442359924,114.7630005
Batu Licin Airport,Batu Licin,Indonesia,BTW,BTW,-3.412410021,115.9950027
Iskandar Airport,Pangkalan Bun,Indonesia,PKN,PKN,-2.705199957,111.6729965
Tjilik Riwut Airport,Palangkaraya,Indonesia,PKY,PKY,-2.225130081,113.9430008
Maumere(Wai Oti) Airport,Maumere,Indonesia,MOF,MOF,-8.640649796,122.2369995
Ende (H Hasan Aroeboesman) Airport,Ende,Indonesia,ENE,ENE,-8.849289894,121.6610031
Frans Sales Lega Airport,Ruteng,Indonesia,RTG,RTG,-8.597009659,120.4769974
El Tari Airport,Kupang,Indonesia,KOE,KOE,-10.17160034,123.6709976
Komodo Airport,Labuhan Bajo,Indonesia,LBJ,LBJ,-8.48666,119.889
Sultan Aji Muhamad Sulaiman Airport,Balikpapan,Indonesia,BPN,BPN,-1.268270016,116.8939972
Juwata Airport,Taraken,Indonesia,TRK,TRK,3.326667,117.569444
Temindung Airport,Samarinda,Indonesia,SRI,SRI,-0.484530985,117.1569977
Tanjung Santan Airport,Tanjung Santan,Indonesia,TSX,TSX,-0.092973001,117.4530029
Selaparang Airport,Mataram,Indonesia,AMI,AMI,-8.560709953,116.0950012
Muhammad Salahuddin Airport,Bima,Indonesia,BMU,BMU,-8.539649963,118.6869965
Umbu Mehang Kunda Airport,Waingapu,Indonesia,WGP,WGP,-9.66922,120.302002
Juanda International Airport,Surabaya,Indonesia,SUB,SUB,-7.379829884,112.7870026
Adi Sumarmo Wiryokusumo Airport,Solo City,Indonesia,SOC,SOC,-7.516089916,110.7570038
Incheon International Airport,Seoul,South Korea,ICN,ICN,37.46910095,126.4509964
Chiang Mai International Airport,Chiang Mai,Thailand,CNX,CNX,18.76679993,98.96260071
Chiang Rai International Airport,Chiang Rai,Thailand,CEI,CEI,19.95229912,99.88289642
Nakhon Si Thammarat Airport,Nakhon Si Thammarat,Thailand,NST,NST,8.539620399,99.94470215
Nakhon Ratchasima Airport,Nakhon Ratchasima,Thailand,NAK,NAK,14.94950008,102.3130035
Nakhon Phanom Airport,Nakhon Phanom,Thailand,KOP,KOP,17.38380051,104.6429977
Ubon Ratchathani Airport,Ubon Ratchathani,Thailand,UBP,UBP,15.25129986,104.8700027
Khon Kaen Airport,Khon Kaen,Thailand,KKC,KKC,16.46660042,102.7839966
Sukhothai Airport,Sukhothai,Thailand,THS,THS,17.23800087,99.81819916
Ngurah Rai (Bali) International Airport,Denpasar,Indonesia,DPS,DPS,-8.748169899,115.1669998
Eleftherios Venizelos International Airport,Athens,Greece,ATH,ATH,37.93640137,23.94449997
Chubu Centrair International Airport,Nagoya,Japan,NGO,NGO,34.85839844,136.8049927
